shipment_id,ship_date,origin_dc,destination_city,destination_state,destination_region,carrier,service_level,temp_class,planned_delivery,actual_delivery,min_temp_c,max_temp_c,excursion_minutes,recipient_issue,issue_type
MH-20260205-1015,2026-02-05 20:00,"Allentown, PA",Philadelphia,PA,East,FedEx,Priority Overnight,2-8C,2026-02-06 14:00,2026-02-07 7:24,2.9,6.9,0,Y,missing_doc
MH-20260206-1009,2026-02-06 10:45,"Allentown, PA",Atlanta,GA,South,FedEx,2Day,CRT,2026-02-08 6:45,2026-02-08 8:39,18.1,25.6,0,N,
MH-20260206-1043,2026-02-06 15:15,"Memphis, TN",Chicago,IL,Midwest,FedEx,Priority Overnight,2-8C,2026-02-07 9:15,2026-02-07 7:21,3,9.7,130,N,
MH-20260206-1075,2026-02-06 21:15,"Memphis, TN",Seattle,WA,West,OnTrac,Sunrise,CRT,2026-02-07 19:15,2026-02-08 7:15,10.4,25.3,219,N,
MH-20260207-1005,2026-02-07 0:00,"Allentown, PA",Dallas,TX,South,FedEx,Priority Overnight,2-8C,2026-02-07 18:00,2026-02-07 17:24,2.9,6.3,0,N,
MH-20260207-1199,2026-02-07 7:15,"Memphis, TN",Salt Lake City,UT,Mountain,FedEx,Priority Overnight,2-8C,2026-02-08 1:15,2026-02-08 0:21,3.5,6.4,0,N,
MH-20260207-1133,2026-02-07 11:00,"Memphis, TN",Philadelphia,PA,East,FedEx,Priority Overnight,2-8C,2026-02-08 5:00,2026-02-08 5:42,3.6,6.7,0,N,
MH-20260207-1030,2026-02-07 19:45,"Reno, NV",Salt Lake City,UT,Mountain,UPS,Next Day Air Saver,2-8C,2026-02-08 23:45,2026-02-09 2:39,3.5,6.5,0,N,
MH-20260207-1104,2026-02-07 21:30,"Reno, NV",Portland,OR,West,FedEx,Priority Overnight,CRT,2026-02-08 15:30,2026-02-08 17:42,18.8,25.3,0,N,
MH-20260207-1230,2026-02-07 21:30,"Memphis, TN",Miami,FL,South,FedEx,Priority Overnight,2-8C,2026-02-08 15:30,2026-02-08 21:48,3,6.6,0,N,
MH-20260208-1212,2026-02-08 15:30,"Memphis, TN",Charlotte,NC,South,FedEx,Priority Overnight,CRT,2026-02-09 9:30,2026-02-09 9:24,11.8,25.5,127,N,
MH-20260209-1209,2026-02-09 14:00,"Reno, NV",Sacramento,CA,West,OnTrac,Sunrise,2-8C,2026-02-10 12:00,2026-02-11 8:36,2.6,12.2,213,N,
MH-20260210-1132,2026-02-10 0:30,"Memphis, TN",Charlotte,NC,South,FedEx,Priority Overnight,2-8C,2026-02-10 18:30,2026-02-10 20:42,2.6,7,0,N,
MH-20260210-1063,2026-02-10 8:00,"Reno, NV",Phoenix,AZ,Mountain,FedEx,Priority Overnight,2-8C,2026-02-11 2:00,2026-02-11 0:36,3.2,6.2,0,N,
MH-20260210-1193,2026-02-10 13:00,"Allentown, PA",Miami,FL,South,FedEx,Standard Overnight,CRT,2026-02-11 15:00,2026-02-11 16:06,18.3,25.4,0,N,
MH-20260210-1072,2026-02-10 17:15,"Memphis, TN",Chicago,IL,Midwest,UPS,Next Day Air Saver,2-8C,2026-02-11 21:15,2026-02-11 22:09,3.7,6.2,0,N,
MH-20260211-1044,2026-02-11 10:30,"Allentown, PA",Miami,FL,South,FedEx,Priority Overnight,CRT,2026-02-12 4:30,2026-02-12 19:06,17.7,26.6,0,N,
MH-20260211-1057,2026-02-11 17:30,"Allentown, PA",New York,NY,East,UPS,Next Day Air,Frozen,2026-02-12 13:30,2026-02-12 14:12,-23.3,-17.3,0,N,
MH-20260211-1058,2026-02-11 17:30,"Memphis, TN",Dallas,TX,South,FedEx,Priority Overnight,2-8C,2026-02-12 11:30,2026-02-12 13:48,3,6.6,0,N,
MH-20260212-1035,2026-02-12 5:15,"Memphis, TN",Cleveland,OH,Midwest,UPS,Next Day Air Saver,CRT,2026-02-13 9:15,2026-02-13 10:27,18.7,26.2,0,N,
MH-20260212-1130,2026-02-12 15:30,"Reno, NV",Los Angeles,CA,West,OnTrac,Sunrise,2-8C,2026-02-13 13:30,2026-02-13 18:06,3.7,6.4,0,N,
MH-20260213-1185,2026-02-13 4:30,"Allentown, PA",Cleveland,OH,Midwest,FedEx,Priority Overnight,Frozen,2026-02-13 22:30,2026-02-14 1:42,-21.7,-17.5,0,N,
MH-20260213-1098,2026-02-13 6:15,"Memphis, TN",Denver,CO,Mountain,FedEx,Priority Overnight,2-8C,2026-02-14 0:15,2026-02-14 0:57,3.3,6.2,0,N,
MH-20260213-1245,2026-02-13 21:00,"Reno, NV",Los Angeles,CA,West,FedEx,Standard Overnight,CRT,2026-02-14 23:00,2026-02-15 1:30,19.8,25.1,0,N,
MH-20260214-1241,2026-02-14 11:30,"Memphis, TN",Houston,TX,South,FedEx,Standard Overnight,CRT,2026-02-15 13:30,2026-02-15 13:54,19.2,26.2,0,N,
MH-20260214-1018,2026-02-14 12:15,"Reno, NV",Salt Lake City,UT,Mountain,FedEx,Priority Overnight,2-8C,2026-02-15 6:15,2026-02-15 6:21,3.6,6.4,0,N,
MH-20260214-1224,2026-02-14 17:45,"Memphis, TN",Denver,CO,Mountain,FedEx,Priority Overnight,Frozen,2026-02-15 11:45,2026-02-15 14:09,-22.7,-17.2,0,N,
MH-20260215-1178,2026-02-15 10:00,"Memphis, TN",Dallas,TX,South,FedEx,Priority Overnight,2-8C,2026-02-16 4:00,2026-02-16 3:00,3.5,6.4,0,N,
MH-20260215-1183,2026-02-15 10:00,"Memphis, TN",San Francisco,CA,West,FedEx,Priority Overnight,2-8C,2026-02-16 4:00,2026-02-16 5:18,0.7,11.3,205,Y,damaged_packaging
MH-20260215-1228,2026-02-15 12:15,"Memphis, TN",Detroit,MI,Midwest,FedEx,Standard Overnight,2-8C,2026-02-16 14:15,2026-02-16 16:45,3.3,6.8,0,N,
MH-20260215-1004,2026-02-15 13:15,"Memphis, TN",Cleveland,OH,Midwest,FedEx,Priority Overnight,2-8C,2026-02-16 7:15,2026-02-16 9:45,3.4,6.6,0,N,
MH-20260215-1208,2026-02-15 14:15,"Reno, NV",Seattle,WA,West,OnTrac,Sunrise,Frozen,2026-02-16 12:15,2026-02-17 9:57,-22.7,-16.5,0,Y,missing_doc
MH-20260215-1192,2026-02-15 15:30,"Memphis, TN",Phoenix,AZ,Mountain,FedEx,Standard Overnight,CRT,2026-02-16 17:30,2026-02-16 18:18,18.8,25.2,0,N,
MH-20260216-1095,2026-02-16 11:45,"Reno, NV",Sacramento,CA,West,OnTrac,Sunrise,Frozen,2026-02-17 9:45,2026-02-18 1:27,-22.7,-7.7,893,Y,temp_concern
MH-20260216-1091,2026-02-16 12:15,"Reno, NV",San Diego,CA,West,OnTrac,Sunrise,Frozen,2026-02-17 10:15,2026-02-17 14:57,-23,-8.6,680,N,
MH-20260217-1166,2026-02-17 2:45,"Allentown, PA",Cleveland,OH,Midwest,FedEx,2Day,CRT,2026-02-18 22:45,2026-02-18 21:27,17.7,26.1,0,N,
MH-20260217-1134,2026-02-17 10:15,"Memphis, TN",Atlanta,GA,South,FedEx,Standard Overnight,CRT,2026-02-18 12:15,2026-02-18 12:33,18.4,36.6,292,N,
MH-20260218-1187,2026-02-18 4:30,"Reno, NV",Los Angeles,CA,West,FedEx,2Day,2-8C,2026-02-20 0:30,2026-02-20 1:00,2.9,7.2,0,N,
MH-20260218-1143,2026-02-18 20:30,"Allentown, PA",Baltimore,MD,East,UPS,Next Day Air,2-8C,2026-02-19 16:30,2026-02-19 19:06,3.7,6.8,0,N,
MH-20260218-1194,2026-02-18 23:15,"Memphis, TN",Boston,MA,East,FedEx,Priority Overnight,CRT,2026-02-19 17:15,2026-02-20 2:51,19.6,25.2,0,N,
MH-20260219-1179,2026-02-19 7:00,"Reno, NV",San Diego,CA,West,OnTrac,Sunrise,2-8C,2026-02-20 5:00,2026-02-20 10:36,2.8,6.6,0,N,
MH-20260219-1012,2026-02-19 22:00,"Memphis, TN",San Francisco,CA,West,OnTrac,Sunrise,Frozen,2026-02-20 20:00,2026-02-21 21:30,-22.6,-8.4,397,Y,late_delivery
MH-20260219-1141,2026-02-19 23:30,"Allentown, PA",Boston,MA,East,UPS,Next Day Air,Frozen,2026-02-20 19:30,2026-02-20 21:00,-23.7,-12.2,205,N,
MH-20260220-1083,2026-02-20 0:00,"Memphis, TN",Washington,DC,East,FedEx,Standard Overnight,CRT,2026-02-21 2:00,2026-02-21 1:48,17.5,25.8,0,N,
MH-20260220-1122,2026-02-20 12:30,"Allentown, PA",New York,NY,East,UPS,2nd Day Air,2-8C,2026-02-22 10:30,2026-02-22 10:42,3.2,6.6,0,N,
MH-20260220-1156,2026-02-20 17:45,"Allentown, PA",New York,NY,East,FedEx,Priority Overnight,2-8C,2026-02-21 11:45,2026-02-21 13:51,3.1,6.6,0,N,
MH-20260221-1049,2026-02-21 10:30,"Allentown, PA",Philadelphia,PA,East,FedEx,Standard Overnight,2-8C,2026-02-22 12:30,2026-02-22 14:42,3.1,6.8,0,N,
MH-20260221-1031,2026-02-21 22:00,"Reno, NV",Salt Lake City,UT,Mountain,UPS,Next Day Air,Frozen,2026-02-22 18:00,2026-02-22 18:24,-21.7,-16.8,0,N,
MH-20260222-1127,2026-02-22 14:00,"Reno, NV",Los Angeles,CA,West,FedEx,Priority Overnight,CRT,2026-02-23 8:00,2026-02-23 8:24,19.4,25.2,0,N,
MH-20260222-1119,2026-02-22 16:15,"Memphis, TN",Detroit,MI,Midwest,UPS,Next Day Air,2-8C,2026-02-23 12:15,2026-02-23 14:03,3.8,11.1,271,N,
MH-20260222-1041,2026-02-22 23:15,"Memphis, TN",Miami,FL,South,FedEx,Priority Overnight,2-8C,2026-02-23 17:15,2026-02-24 2:27,3.5,6.4,0,N,
MH-20260223-1155,2026-02-23 5:15,"Allentown, PA",Baltimore,MD,East,UPS,2nd Day Air,2-8C,2026-02-25 3:15,2026-02-26 8:21,2.6,6.8,0,N,
MH-20260223-1068,2026-02-23 13:00,"Reno, NV",San Diego,CA,West,OnTrac,Sunrise,2-8C,2026-02-24 11:00,2026-02-24 14:24,2.3,6.4,0,N,
MH-20260223-1126,2026-02-23 14:30,"Memphis, TN",Portland,OR,West,OnTrac,Gold,CRT,2026-02-24 20:30,2026-02-24 23:42,18.8,26.1,0,Y,damaged_packaging
MH-20260224-1248,2026-02-24 3:15,"Memphis, TN",Chicago,IL,Midwest,FedEx,Priority Overnight,2-8C,2026-02-24 21:15,2026-02-25 0:03,3.6,6.1,0,N,
MH-20260224-1092,2026-02-24 10:15,"Allentown, PA",Cleveland,OH,Midwest,UPS,Next Day Air Saver,CRT,2026-02-25 14:15,2026-02-25 14:45,18,23.9,0,Y,damaged_packaging
MH-20260224-1100,2026-02-24 10:15,"Memphis, TN",Houston,TX,South,UPS,2nd Day Air,CRT,2026-02-26 8:15,2026-02-26 6:39,17.9,24.9,0,N,
MH-20260224-1125,2026-02-24 18:15,"Memphis, TN",Houston,TX,South,UPS,2nd Day Air,CRT,2026-02-26 16:15,2026-02-26 16:21,18,26,0,N,
MH-20260225-1094,2026-02-25 3:00,"Memphis, TN",Baltimore,MD,East,FedEx,Priority Overnight,2-8C,2026-02-25 21:00,2026-02-25 21:24,3.5,6.6,0,N,
MH-20260225-1181,2026-02-25 4:15,"Reno, NV",Seattle,WA,West,OnTrac,Sunrise,2-8C,2026-02-26 2:15,2026-02-27 0:33,-0.2,7.3,238,Y,temp_concern
MH-20260225-1162,2026-02-25 13:45,"Reno, NV",San Diego,CA,West,OnTrac,Sunrise,Frozen,2026-02-26 11:45,2026-02-26 12:33,-22.3,-8,940,N,
MH-20260225-1034,2026-02-25 21:30,"Memphis, TN",Atlanta,GA,South,FedEx,Priority Overnight,Frozen,2026-02-26 15:30,2026-02-26 16:06,-22.8,-16.9,0,N,
MH-20260226-1128,2026-02-26 2:45,"Allentown, PA",New York,NY,East,FedEx,Priority Overnight,CRT,2026-02-26 20:45,2026-02-26 21:15,18.9,25.8,0,N,
MH-20260226-1013,2026-02-26 8:45,"Reno, NV",Los Angeles,CA,West,OnTrac,Sunrise,2-8C,2026-02-27 6:45,2026-02-28 4:33,2.9,7,0,N,
MH-20260226-1079,2026-02-26 15:00,"Memphis, TN",Atlanta,GA,South,UPS,Next Day Air,Frozen,2026-02-27 11:00,2026-02-27 11:06,-21.8,-17.2,0,N,
MH-20260226-1112,2026-02-26 19:00,"Memphis, TN",New York,NY,East,FedEx,Priority Overnight,CRT,2026-02-27 13:00,2026-02-27 12:00,16.9,23.6,0,N,
MH-20260226-1189,2026-02-26 23:00,"Reno, NV",Seattle,WA,West,FedEx,2Day,2-8C,2026-02-28 19:00,2026-02-28 17:36,3.4,6.6,0,N,
MH-20260227-1121,2026-02-27 10:45,"Memphis, TN",Miami,FL,South,FedEx,2Day,2-8C,2026-03-01 6:45,2026-03-01 7:27,3.1,7.4,0,N,
MH-20260228-1081,2026-02-28 3:15,"Reno, NV",San Francisco,CA,West,OnTrac,Sunrise,Frozen,2026-03-01 1:15,2026-03-01 5:27,-23.4,-7.2,438,N,
MH-20260228-1129,2026-02-28 10:00,"Allentown, PA",Boston,MA,East,FedEx,Priority Overnight,2-8C,2026-03-01 4:00,2026-03-01 1:36,3.4,6.5,0,N,
MH-20260228-1064,2026-02-28 10:15,"Memphis, TN",Houston,TX,South,FedEx,Priority Overnight,Frozen,2026-03-01 4:15,2026-03-01 6:33,-22.8,-17.2,0,N,
MH-20260301-1123,2026-03-01 3:45,"Memphis, TN",Baltimore,MD,East,UPS,Next Day Air,2-8C,2026-03-01 23:45,2026-03-01 20:57,3.4,6.3,0,N,
MH-20260301-1148,2026-03-01 8:15,"Memphis, TN",Dallas,TX,South,UPS,Next Day Air,2-8C,2026-03-02 4:15,2026-03-02 3:33,0.4,9.6,168,N,
MH-20260301-1135,2026-03-01 19:00,"Memphis, TN",Houston,TX,South,FedEx,Priority Overnight,2-8C,2026-03-02 13:00,2026-03-03 10:54,2.9,7.2,0,Y,damaged_packaging
MH-20260302-1036,2026-03-02 1:30,"Reno, NV",Portland,OR,West,UPS,Next Day Air Saver,CRT,2026-03-03 5:30,2026-03-03 4:18,18.5,24.1,0,N,
MH-20260302-1037,2026-03-02 4:00,"Memphis, TN",Houston,TX,South,UPS,Next Day Air,CRT,2026-03-03 0:00,2026-03-03 1:12,18.6,27.5,0,N,
MH-20260302-1243,2026-03-02 10:45,"Allentown, PA",Houston,TX,South,UPS,Next Day Air,Frozen,2026-03-03 6:45,2026-03-03 5:09,-21.8,-17.8,0,N,
MH-20260302-1211,2026-03-02 12:30,"Reno, NV",Sacramento,CA,West,OnTrac,Sunrise,Frozen,2026-03-03 10:30,2026-03-05 18:54,-23,-8.7,1005,Y,late_delivery
MH-20260302-1019,2026-03-02 13:15,"Memphis, TN",Phoenix,AZ,Mountain,FedEx,Standard Overnight,CRT,2026-03-03 15:15,2026-03-03 16:33,19.7,24.6,0,N,
MH-20260302-1014,2026-03-02 13:45,"Memphis, TN",Miami,FL,South,UPS,Next Day Air Saver,CRT,2026-03-03 17:45,2026-03-04 21:15,18,26.3,0,N,
MH-20260302-1163,2026-03-02 17:30,"Allentown, PA",New York,NY,East,FedEx,2Day,2-8C,2026-03-04 13:30,2026-03-04 15:12,3.1,6.7,0,N,
MH-20260303-1050,2026-03-03 0:30,"Allentown, PA",New York,NY,East,UPS,Next Day Air,2-8C,2026-03-03 20:30,2026-03-05 1:36,2.8,6.7,0,N,
MH-20260303-1203,2026-03-03 3:45,"Memphis, TN",Miami,FL,South,FedEx,Priority Overnight,CRT,2026-03-03 21:45,2026-03-04 4:21,17.9,25.5,0,N,
MH-20260303-1223,2026-03-03 9:00,"Reno, NV",Los Angeles,CA,West,FedEx,Standard Overnight,CRT,2026-03-04 11:00,2026-03-04 10:12,19.1,25.5,0,N,
MH-20260303-1053,2026-03-03 20:30,"Memphis, TN",Dallas,TX,South,FedEx,Priority Overnight,CRT,2026-03-04 14:30,2026-03-04 16:36,18.9,25.5,0,N,
MH-20260304-1188,2026-03-04 10:30,"Memphis, TN",New York,NY,East,FedEx,Priority Overnight,CRT,2026-03-05 4:30,2026-03-05 6:06,18.7,25.6,0,N,
MH-20260304-1207,2026-03-04 16:00,"Reno, NV",Los Angeles,CA,West,FedEx,Priority Overnight,2-8C,2026-03-05 10:00,2026-03-05 8:30,4.1,6.4,0,N,
MH-20260304-1056,2026-03-04 22:30,"Allentown, PA",New York,NY,East,FedEx,Priority Overnight,Frozen,2026-03-05 16:30,2026-03-05 15:30,-22.7,-17.7,0,N,
MH-20260305-1109,2026-03-05 6:45,"Memphis, TN",Cleveland,OH,Midwest,UPS,Next Day Air,Frozen,2026-03-06 2:45,2026-03-06 2:03,-21.9,-18.1,0,N,
MH-20260305-1029,2026-03-05 8:00,"Reno, NV",San Diego,CA,West,OnTrac,Sunrise,Frozen,2026-03-06 6:00,2026-03-06 7:42,-23.2,-7.3,549,N,
MH-20260305-1137,2026-03-05 14:00,"Memphis, TN",New York,NY,East,UPS,Next Day Air,Frozen,2026-03-06 10:00,2026-03-06 11:12,-23,-17.1,0,N,
MH-20260305-1186,2026-03-05 18:30,"Memphis, TN",New York,NY,East,UPS,Next Day Air,CRT,2026-03-06 14:30,2026-03-06 12:12,19,24.9,0,N,
MH-20260305-1216,2026-03-05 18:45,"Memphis, TN",Seattle,WA,West,OnTrac,Sunrise,Frozen,2026-03-06 16:45,2026-03-06 16:51,-22.2,-9.3,441,N,
MH-20260306-1108,2026-03-06 22:15,"Allentown, PA",Washington,DC,East,FedEx,Priority Overnight,2-8C,2026-03-07 16:15,2026-03-07 17:51,3,6.8,0,N,
MH-20260307-1066,2026-03-07 6:30,"Memphis, TN",Philadelphia,PA,East,FedEx,Priority Overnight,2-8C,2026-03-08 0:30,2026-03-08 1:48,0.5,12,386,N,
MH-20260307-1003,2026-03-07 21:45,"Allentown, PA",Philadelphia,PA,East,UPS,2nd Day Air,CRT,2026-03-09 19:45,2026-03-09 20:57,18.5,27,0,N,
MH-20260308-1070,2026-03-08 14:15,"Reno, NV",Seattle,WA,West,OnTrac,Gold,2-8C,2026-03-09 20:15,2026-03-09 19:45,3.4,6.9,0,N,
MH-20260308-1233,2026-03-08 15:45,"Reno, NV",Sacramento,CA,West,FedEx,Priority Overnight,2-8C,2026-03-09 9:45,2026-03-09 11:15,3.3,6.7,0,N,
MH-20260308-1069,2026-03-08 23:15,"Memphis, TN",Atlanta,GA,South,FedEx,Priority Overnight,2-8C,2026-03-09 17:15,2026-03-09 19:27,3.9,7.5,0,N,
MH-20260309-1076,2026-03-09 13:15,"Allentown, PA",Boston,MA,East,UPS,Next Day Air,2-8C,2026-03-10 9:15,2026-03-10 22:33,3.1,6.7,0,Y,late_delivery
MH-20260310-1085,2026-03-10 3:45,"Reno, NV",Seattle,WA,West,OnTrac,Sunrise,Frozen,2026-03-11 1:45,2026-03-11 1:51,-23.2,-10.9,559,N,
MH-20260310-1252,2026-03-10 6:45,"Allentown, PA",New York,NY,East,FedEx,2Day,2-8C,2026-03-12 2:45,2026-03-12 2:21,3.3,8.7,177,N,
MH-20260310-1171,2026-03-10 7:15,"Memphis, TN",Miami,FL,South,FedEx,2Day,CRT,2026-03-12 3:15,2026-03-12 4:21,19.2,27.7,0,N,
MH-20260310-1093,2026-03-10 14:00,"Memphis, TN",Dallas,TX,South,FedEx,Priority Overnight,Frozen,2026-03-11 8:00,2026-03-12 4:06,-22.5,-12.1,44,Y,temp_concern
MH-20260311-1054,2026-03-11 8:00,"Allentown, PA",Baltimore,MD,East,FedEx,Priority Overnight,CRT,2026-03-12 2:00,2026-03-12 2:48,19.4,24.5,0,N,
MH-20260311-1170,2026-03-11 9:15,"Reno, NV",Denver,CO,Mountain,UPS,2nd Day Air,CRT,2026-03-13 7:15,2026-03-13 9:15,18.7,24.8,0,N,
MH-20260312-1010,2026-03-12 2:00,"Memphis, TN",Houston,TX,South,UPS,Next Day Air,2-8C,2026-03-12 22:00,2026-03-12 22:54,3.7,6.9,0,N,
MH-20260312-1025,2026-03-12 3:30,"Memphis, TN",Boston,MA,East,UPS,Next Day Air,2-8C,2026-03-12 23:30,2026-03-12 23:48,3.2,6.5,0,N,
MH-20260313-1180,2026-03-13 6:15,"Allentown, PA",Miami,FL,South,FedEx,Priority Overnight,Frozen,2026-03-14 0:15,2026-03-13 23:57,-23.3,-17.3,0,N,
MH-20260313-1172,2026-03-13 20:30,"Allentown, PA",New York,NY,East,FedEx,Priority Overnight,Frozen,2026-03-14 14:30,2026-03-14 14:30,-22,-9,72,N,
MH-20260314-1120,2026-03-14 3:15,"Allentown, PA",Chicago,IL,Midwest,UPS,Next Day Air Saver,CRT,2026-03-15 7:15,2026-03-15 7:57,18.9,25,0,N,
MH-20260314-1195,2026-03-14 6:15,"Allentown, PA",Washington,DC,East,UPS,Next Day Air,2-8C,2026-03-15 2:15,2026-03-15 20:09,2.5,6.4,0,N,
MH-20260314-1045,2026-03-14 7:00,"Allentown, PA",Boston,MA,East,FedEx,Priority Overnight,2-8C,2026-03-15 1:00,2026-03-15 2:00,3,7.3,0,N,
MH-20260314-1115,2026-03-14 11:15,"Memphis, TN",Houston,TX,South,FedEx,Priority Overnight,2-8C,2026-03-15 5:15,2026-03-15 5:09,3.6,7,0,N,
MH-20260314-1020,2026-03-14 18:15,"Memphis, TN",Los Angeles,CA,West,OnTrac,Sunrise,2-8C,2026-03-15 16:15,2026-03-16 8:03,1.4,12.8,167,Y,temp_concern
MH-20260314-1059,2026-03-14 20:45,"Allentown, PA",Baltimore,MD,East,FedEx,2Day,CRT,2026-03-16 16:45,2026-03-17 3:03,17.4,25.4,0,N,
MH-20260315-1191,2026-03-15 1:15,"Reno, NV",Seattle,WA,West,OnTrac,Gold,CRT,2026-03-16 7:15,2026-03-16 9:39,18.8,25.5,0,N,
MH-20260315-1227,2026-03-15 18:00,"Reno, NV",San Francisco,CA,West,FedEx,Standard Overnight,CRT,2026-03-16 20:00,2026-03-16 19:24,18.9,25.7,0,N,
MH-20260315-1221,2026-03-15 19:30,"Reno, NV",Salt Lake City,UT,Mountain,UPS,Next Day Air Saver,CRT,2026-03-16 23:30,2026-03-17 0:30,17.2,25.8,0,N,
MH-20260316-1247,2026-03-16 1:00,"Allentown, PA",Boston,MA,East,FedEx,Priority Overnight,2-8C,2026-03-16 19:00,2026-03-16 21:36,3.3,7,0,N,
MH-20260316-1099,2026-03-16 3:30,"Allentown, PA",New York,NY,East,FedEx,Priority Overnight,2-8C,2026-03-16 21:30,2026-03-16 20:30,3.6,6.3,0,N,
MH-20260316-1142,2026-03-16 13:00,"Allentown, PA",New York,NY,East,FedEx,Standard Overnight,2-8C,2026-03-17 15:00,2026-03-17 12:00,3.6,7.2,0,N,
